# Bundle file v0.3
50 12354
4.4466798865e-005 2.0352789739e-002 4.3898508474e-001
153 116 56
3 0 487 23.7769 -374.4214 1 487 -383.2688 -424.0625 2 231 -684.0938 -282.7595
-1.6324568295e-002 2.1568345265e-002 4.4176328053e-001
130 93 56
2 0 488 -426.5027 -404.3228 1 488 -805.1840 -403.7864
-9.3658757160e-003 2.1702766296e-002 4.4481827702e-001
102 55 21
3 0 489 -233.2395 -404.1890 1 489 -599.5016 -425.9670 2 232 -822.0533 -255.6650
-1.4385350571e-002 2.1763620553e-002 4.4112970800e-001
118 83 46
3 0 490 -373.6936 -410.4470 1 490 -759.0596 -415.6094 2 233 -989.6404 -218.9283
-1.4617479423e-002 2.3045275452e-002 4.4151521619e-001
103 78 51
2 0 491 -379.7605 -445.4158 1 491 -765.9523 -449.6841
-4.1728480974e-003 2.3610193629e-002 4.4757318429e-001
93 53 25
2 0 492 -90.7002 -452.0981 1 492 -448.9807 -490.9019
3.3513104327e-003 2.4127830391e-002 4.3741485621e-001
165 121 56
2 0 493 115.7109 -481.3799 1 493 -314.8269 -540.7939
1.9508879759e-002 2.5206307240e-002 4.5686750823e-001
133 98 50
2 0 494 541.5957 -481.5825 1 494 226.6519 -596.1914
1.3275364041e-002 2.5240520053e-002 4.5458049230e-001
136 78 22
2 0 495 377.4873 -485.3359 1 495 49.6533 -581.1997
-1.4846584146e-002 2.4644690003e-002 4.4199570828e-001
90 76 56
3 0 496 -385.6091 -488.5942 1 496 -773.0898 -492.4441 2 234 -1005.8311 -292.8352
1.6848379374e-002 2.5822595320e-002 4.5681835282e-001
85 47 18
2 0 497 470.8245 -497.5510 1 497 154.3235 -605.0437
1.5063433806e-002 2.5814254599e-002 4.5578517422e-001
125 71 25
2 0 498 424.2949 -499.7273 1 498 101.8247 -599.8066
-1.6406833175e-002 2.5426687865e-002 4.4293132461e-001
97 82 66
2 0 499 -427.6011 -508.6794 1 499 -809.6096 -507.9114
-1.2329300368e-002 2.5663544599e-002 4.4404904885e-001
101 49 13
2 0 500 -314.8347 -513.6228 1 500 -694.4335 -525.4900
4.5836149804e-003 2.5374600593e-002 4.3734540652e-001
149 110 51
2 0 501 149.9614 -516.0022 1 501 -285.3491 -579.8022
5.6535561707e-003 2.5798623219e-002 4.3815139727e-001
138 101 45
2 0 502 179.4119 -526.5662 1 502 -252.3542 -593.8967
-1.5024582783e-002 2.6591311449e-002 4.4302951068e-001
134 100 61
2 0 503 -389.6187 -539.9612 1 503 -775.6895 -544.4548
-6.6036388034e-003 2.7000887914e-002 4.5125476675e-001
78 46 20
2 0 504 -155.2527 -538.1594 1 504 -498.1133 -570.8718
-1.3253974210e-002 2.8241586466e-002 4.4361925088e-001
130 93 47
2 0 505 -340.5330 -584.6917 1 505 -729.2440 -593.8809
-1.4076616520e-002 2.8981722173e-002 4.4376006326e-001
144 105 56
2 0 506 -362.9966 -604.1658 1 506 -752.0725 -611.8975
-1.4440694597e-002 3.0062561663e-002 4.4419505956e-001
148 119 77
3 0 507 -372.4814 -633.5273 1 507 -761.6825 -638.8604 2 235 -999.3488 -440.9114
1.2894148368e-002 3.0527144263e-002 4.5183681343e-001
132 82 30
2 0 508 369.4663 -632.3679 1 508 9.7837 -726.5264
-1.4223516144e-002 3.0818897967e-002 4.4447631004e-001
125 102 67
2 0 509 -366.3723 -653.6621 1 509 -755.9038 -660.0508
-1.2014554448e-002 3.0812776933e-002 4.4466731750e-001
106 76 40
3 0 510 -305.5225 -652.7371 1 510 -696.8448 -666.4395 2 236 -943.1472 -479.0122
-1.3717905720e-002 3.0978109836e-002 4.4433907411e-001
138 128 99
3 0 511 -352.7783 -657.8477 1 511 -743.8947 -666.5686 2 237 -987.2502 -470.2861
-1.5955252900e-002 3.1819917091e-002 4.4558521792e-001
121 101 74
2 0 512 -412.6448 -679.1196 1 512 -796.1832 -679.9482
-1.4227373305e-002 3.2161712524e-002 4.4500408615e-001
120 97 66
2 0 513 -366.0146 -689.5483 1 513 -755.9502 -695.6555
-1.4947708571e-002 3.2365341529e-002 4.4533786056e-001
112 93 71
2 0 514 -385.3960 -694.3591 1 514 -773.0558 -698.4902
-1.9236529474e-003 3.2962473761e-002 4.4816317401e-001
48 18 4
2 0 515 -29.5728 -704.9526 1 515 -411.9326 -751.6040
-1.4351732967e-002 3.3273926539e-002 4.4538905371e-001
108 100 79
2 0 516 -369.0828 -719.1680 1 516 -759.5624 -724.9341
-1.3651630904e-002 3.3318031775e-002 4.4534081321e-001
109 98 77
2 0 517 -350.0161 -720.4326 1 517 -741.6151 -728.4758
-1.2089376619e-002 3.3653997280e-002 4.4526649787e-001
90 76 49
3 0 518 -307.3853 -729.5747 1 518 -702.0610 -742.7124 2 238 -954.6908 -553.4600
-1.2226047227e-002 3.4137254883e-002 4.4538922006e-001
77 71 51
3 0 519 -310.9937 -742.6199 1 519 -706.1741 -755.3230 2 239 -959.0295 -565.0562
-1.3211130869e-002 3.4462540418e-002 4.4570111990e-001
110 101 80
2 0 520 -337.7031 -751.0210 1 520 -730.6451 -760.3525
1.2783612366e-002 3.5440011105e-002 4.5451295559e-001
119 93 55
3 0 521 364.5300 -758.6289 1 521 7.8330 -854.9321 2 240 -271.7051 -788.8738
-1.3190819692e-002 3.5208776365e-002 4.4576000658e-001
139 114 80
2 0 522 -337.1963 -770.0249 1 522 -731.8479 -781.8643
-1.1461669106e-002 3.5474091360e-002 4.4591188101e-001
103 85 56
3 0 523 -289.8450 -777.8689 1 523 -686.0366 -792.8281 2 241 -943.1438 -606.7065
6.7322766916e-003 3.8768728293e-002 4.5414104623e-001
130 88 49
3 0 524 202.8284 -849.4487 1 524 -162.8176 -925.9177 2 242 -437.6960 -829.4844
7.2405818003e-003 3.8770950580e-002 4.5430897310e-001
138 95 54
2 0 525 216.3323 -848.3008 1 525 -148.6509 -927.1121
8.9521405863e-003 3.9046927350e-002 4.5557133569e-001
144 98 51
3 0 526 261.5227 -853.7488 1 526 -97.0142 -936.9575 2 243 -369.2800 -854.1277
9.4336820901e-003 -1.4024394091e-003 4.4687261567e-001
178 155 86
3 0 527 279.1619 226.7268 1 527 -20.6370 151.2512 2 244 -206.2373 232.0531
-3.3053069129e-004 -1.1119437013e-003 4.4493891987e-001
184 172 117
2 0 528 13.5562 219.6426 1 528 -294.3337 171.4536
4.7786625162e-003 -4.7271957134e-004 4.4453931381e-001
191 186 139
3 0 529 153.2979 201.8322 1 529 -161.8989 139.5685 2 245 -353.9902 242.2202
1.2610388397e-002 -2.6022422478e-004 4.4794867010e-001
166 140 76
3 0 530 364.2676 197.0292 1 530 67.7976 110.9299 2 246 -124.7507 175.9492
1.4018957937e-002 1.9269748176e-005 4.4879175614e-001
179 157 88
2 0 531 402.2141 187.6815 1 531 108.9495 99.9419
1.0706620688e-002 5.4090777907e-004 4.4642023615e-001
160 150 100
4 0 533 313.9231 175.1030 1 533 5.7097 94.2616 2 248 -196.0269 170.5084 4 15 -792.1472 299.8224
-2.9108181960e-004 1.3173324223e-003 4.4258095713e-001
179 159 100
3 0 534 14.4402 153.2701 1 534 -314.8206 105.3867 2 249 -511.9290 230.7539
2.4049433068e-003 2.1545540189e-003 4.4262474787e-001
165 161 109
3 0 535 88.4368 130.2787 1 535 -244.5129 74.9675 2 250 -454.3140 189.2900
-3.2448278294e-003 2.5207868039e-003 4.4094344141e-001
187 151 82
3 0 536 -66.7715 119.6656 1 536 -408.3940 81.1716 2 251 -611.6727 221.1116
1.2685417201e-002 2.9952897681e-003 4.4725695944e-001
134 114 66
3 0 538 367.2358 106.6088 1 538 56.5945 21.6218 2 253 -154.1155 89.8782
-8.2872481153e-003 3.1579770464e-003 4.4000919745e-001
167 154 113
3 0 539 -206.1851 101.9727 1 539 -551.7380 77.9392 2 254 -745.3015 239.7570
-6.0847291003e-003 3.3613123456e-003 4.4000108805e-001
164 141 89
3 0 540 -145.3518 96.1821 1 540 -493.3354 66.3213 2 255 -696.3348 219.2708
7.9625909284e-003 3.5093471545e-003 4.4456613719e-001
151 159 133
3 0 541 240.2874 92.8500 1 541 -87.3967 21.2261 2 256 -305.9390 111.9626
-8.0107820519e-003 3.8272455370e-003 4.3975651699e-001
166 152 111
3 0 542 -198.6426 83.9866 1 542 -548.1399 58.4858 2 257 -747.1272 219.9166
2.4790760492e-003 4.0896449180e-003 4.4243170266e-001
142 138 105
3 0 543 90.7927 75.9607 1 543 -249.4280 21.1663 2 258 -468.1099 137.8523
3.5326340510e-003 4.1520170873e-003 4.4283451090e-001
136 122 82
3 0 544 119.7754 75.0038 1 544 -219.1506 16.4471 2 259 -438.1843 127.5585
-9.4351928550e-003 4.9076444689e-003 4.3910152734e-001
182 134 68
3 0 545 -238.1956 53.0704 1 545 -594.0778 32.8462 2 260 -796.3389 202.2882
-1.8951076146e-003 4.9093696649e-003 4.4070872639e-001
132 90 46
3 0 546 -30.1216 54.2960 1 546 -379.7524 11.7914 2 261 -600.3556 146.5283
1.3703242041e-004 4.8347099417e-003 4.4166950264e-001
144 104 58
3 0 547 26.3342 55.9862 1 547 -319.2129 6.9913 2 262 -538.5425 134.6460
2.5107912265e-003 5.0571595024e-003 4.4278094730e-001
102 91 67
3 0 548 91.5220 50.5936 1 548 -249.2434 -5.7267 2 263 -469.0303 109.8411
1.2805436257e-002 5.0712479529e-003 4.4732129398e-001
107 96 66
3 0 549 370.4324 51.2095 1 549 54.1235 -35.7841 2 264 -164.5469 31.6616
-2.2870196653e-003 5.3817247439e-003 4.4098789754e-001
127 89 44
3 0 550 -40.6279 40.6827 1 550 -390.0439 -0.6809 2 265 -608.2920 137.1760
-1.2519712617e-002 5.4038410413e-003 4.3907636742e-001
165 130 77
2 0 551 -323.8811 39.5148 1 551 -677.7830 28.3248
-7.6519503900e-003 6.4056889746e-003 4.3943209958e-001
123 111 77
3 0 553 -188.8555 12.0040 1 553 -548.0172 -13.6128 2 267 -760.8647 148.7233
8.3286313752e-003 8.0075863782e-003 4.5026325797e-001
76 49 28
3 0 554 247.2896 -27.0969 1 554 -57.2737 -102.2888 2 268 -249.4739 -20.5637
-1.4599315156e-002 8.2945491706e-003 4.3858930464e-001
163 153 115
2 0 555 -381.8721 -41.0848 1 555 -745.0746 -45.1390
1.2475730842e-002 9.7657507969e-003 4.5213157956e-001
102 67 38
2 0 556 357.8870 -73.3612 1 556 58.3469 -161.6753
-9.9025378805e-004 9.9150371038e-003 4.4610629857e-001
98 60 28
3 0 557 -4.5579 -81.3007 1 557 -335.2280 -128.3881 2 269 -535.4727 -1.1169
1.3568406931e-002 1.0393071684e-002 4.5235423446e-001
107 72 40
2 0 558 387.0691 -89.9438 1 558 86.8442 -181.9579
1.4528140914e-002 1.0935141899e-002 4.5263885345e-001
121 86 52
2 0 559 412.6460 -104.9144 1 559 112.4055 -198.7841
-7.5617281647e-003 1.0826155000e-002 4.4094510488e-001
137 92 45
3 0 560 -185.7803 -109.1063 1 560 -547.5714 -135.3108 2 270 -766.1356 26.1399
4.9052480385e-003 1.1708644390e-002 4.5174070669e-001
87 56 28
3 0 561 154.5125 -126.2340 1 561 -149.7996 -192.3130 2 271 -333.2856 -97.0781
-1.2122738205e-002 1.1619695756e-002 4.3870707802e-001
147 105 55
2 0 563 -313.2212 -132.2389 1 563 -687.5159 -145.1892
1.1105797893e-002 1.2439763593e-002 4.5389506123e-001
114 80 44
3 0 564 319.8901 -143.4508 1 564 24.1016 -229.2031 2 272 -165.4819 -163.5162
1.7370912963e-002 1.3158311932e-002 4.5229123069e-001
134 92 48
2 0 566 489.2517 -163.4714 1 566 180.0483 -269.1775
9.6362551842e-003 1.3337883063e-002 4.5426002562e-001
107 71 40
3 0 567 280.2029 -167.2294 1 567 -14.9861 -248.8005 2 274 -200.8215 -177.5068
4.8065440871e-003 1.3506493514e-002 4.5241482620e-001
97 62 32
3 0 568 151.6511 -173.7787 1 568 -153.4678 -240.6163 2 275 -338.2786 -144.9825
-8.0439168607e-003 1.3644736618e-002 4.4175966249e-001
140 97 49
3 0 569 -198.5730 -186.4423 1 569 -562.9089 -211.0656 2 276 -783.7911 -47.0784
1.4126317759e-002 1.4095086189e-002 4.5473003787e-001
124 86 51
3 0 570 399.8997 -187.7813 1 570 104.2573 -280.9888 2 277 -95.2185 -230.7699
-4.5678188783e-003 1.3997959281e-002 4.4322263905e-001
132 83 37
3 0 571 -102.4922 -194.9232 1 571 -461.3540 -230.4934 2 278 -685.6216 -82.5791
-6.3696489488e-003 1.4182080251e-002 4.4243773273e-001
149 111 66
3 0 572 -152.2769 -200.7767 1 572 -515.0391 -230.7417 2 279 -739.3665 -73.6637
1.3859864330e-002 1.5221207037e-002 4.5491264483e-001
114 76 44
2 0 573 392.8284 -217.5266 1 573 94.7898 -311.8289
-1.1939743973e-002 1.4805023494e-002 4.3964157151e-001
151 107 55
3 0 574 -307.3059 -219.8354 1 574 -685.2107 -232.6251 2 280 -911.0370 -48.7067
6.6237680389e-003 1.5575561637e-002 4.5460053706e-001
121 79 43
3 0 575 200.0435 -227.0172 1 575 -99.4905 -300.2195 2 281 -280.2156 -215.4816
8.3075599422e-003 1.5464047049e-002 4.5507229596e-001
129 86 44
5 0 576 244.5176 -223.7365 1 576 -51.5437 -301.4724 2 282 -234.7400 -224.5020 3 15 -670.4005 -197.8656 4 18 -783.3768 -90.9755
-1.2428319468e-002 1.5184878504e-002 4.3961225292e-001
149 107 59
3 0 577 -321.1633 -231.1238 1 577 -698.8171 -241.6335 2 283 -925.2369 -54.7061
-1.1457375285e-002 1.5175994557e-002 4.4023068791e-001
126 80 32
3 0 578 -293.4106 -230.6210 1 578 -669.1206 -244.2817 2 284 -893.6499 -61.3577
3.1736438400e-003 1.5582635265e-002 4.5304902253e-001
118 79 42
3 0 579 107.7458 -229.5834 1 579 -198.5181 -290.8972 2 285 -380.7729 -189.1810
-8.1033961590e-003 1.5783442876e-002 4.4228897730e-001
130 86 44
3 0 580 -199.9214 -243.8063 1 580 -567.1383 -269.7322 2 286 -791.5309 -105.2461
1.5672208999e-002 1.6825316980e-002 4.5486656683e-001
103 67 36
3 0 581 441.2932 -260.1931 1 581 138.0125 -360.5488 2 287 -75.3335 -314.2423
-8.5763701643e-003 1.6662516963e-002 4.4263115221e-001
108 69 36
3 0 582 -213.0601 -267.6897 1 582 -579.3192 -291.9221 2 288 -803.3025 -126.0448
4.3530937119e-003 1.7035827275e-002 4.5362961367e-001
130 84 40
3 0 583 139.3098 -267.4467 1 583 -168.3330 -333.3457 2 289 -355.3899 -236.9640
-6.0606244415e-003 1.6733085600e-002 4.4346758439e-001
110 73 39
2 0 584 -143.4924 -269.1733 1 584 -507.0271 -301.3887
1.1767620750e-002 1.7235272923e-002 4.5561471056e-001
136 94 53
3 0 586 336.2593 -270.8730 1 586 38.0830 -359.1362 2 291 -159.2874 -297.0819
1.3731070492e-002 1.8496944140e-002 4.5570175141e-001
125 85 48
2 0 587 388.7603 -304.1370 1 587 86.4824 -399.1677
1.6040233908e-002 1.8733867153e-002 4.5577573405e-001
125 83 47
2 0 588 450.3015 -310.7231 1 588 147.2620 -412.1416
8.7487117171e-003 1.9765122367e-002 4.5495223532e-001
140 92 46
3 0 589 256.2949 -338.5273 1 589 -52.6348 -418.6125 2 292 -254.6655 -342.7644
-8.5646224246e-004 1.9202014508e-002 4.3920603458e-001
168 158 104
3 0 590 -0.9763 -342.2822 1 590 -403.1606 -388.8513 2 293 -693.8031 -245.3389
1.5682621255e-002 2.0843714879e-002 4.5654957833e-001
97 60 34
3 0 591 440.0471 -366.3462 1 591 136.1902 -468.3066 2 294 -79.6919 -420.9082
1.5132918591e-002 2.1008251138e-002 4.5632887801e-001
116 76 40
3 0 592 425.4509 -370.2285 1 592 120.0525 -470.2673 2 295 -96.7412 -422.8845
-8.7863079932e-003 2.0532346574e-002 4.4419031869e-001
148 100 51
2 0 593 -217.7703 -372.8667 1 593 -585.1990 -396.0955
-1.5120089111e-002 2.0531322503e-002 4.4091412283e-001
154 118 70
2 0 594 -394.1616 -376.8018 1 594 -776.5925 -379.8516
-1.4678305089e-002 2.0985902216e-002 4.4111656662e-001
157 113 65
2 0 595 -381.7996 -389.0696 1 595 -764.6647 -393.5088
-7.3689058393e-003 2.1175042174e-002 4.4506850386e-001
128 80 35
3 0 596 -178.3760 -388.7988 1 596 -543.9167 -417.2126 2 296 -769.8546 -256.9674
-9.3981878890e-003 2.1252741621e-002 4.4446574703e-001
136 86 35
2 0 597 -234.3582 -392.1597 1 597 -601.5381 -413.7231
-1.5719979057e-002 2.1501623393e-002 4.4145050737e-001
157 117 67
2 0 598 -410.1782 -402.8315 1 598 -791.2977 -404.1716
-1.4827446492e-002 2.1617796984e-002 4.4112064211e-001
157 119 69
3 0 599 -385.9583 -405.9644 1 599 -770.4230 -410.4268 2 297 -998.7531 -212.1915
1.4657315530e-002 2.3142154139e-002 4.5592835704e-001
137 87 39
2 0 600 413.2827 -427.6150 1 600 99.2444 -527.0044
1.8729089887e-002 2.3180065564e-002 4.5584713832e-001
168 126 71
3 0 601 521.7791 -428.9192 1 601 206.7334 -540.6021 2 298 -33.5242 -507.0313
-4.8119142875e-003 2.3034047058e-002 4.4705680292e-001
137 94 48
2 0 602 -108.2178 -436.9414 1 602 -467.6682 -474.0476
-1.0040042009e-002 2.3182165690e-002 4.4532330523e-001
118 71 27
3 0 603 -251.7056 -442.4170 1 603 -617.7697 -463.5862 2 299 -839.8354 -292.1671
1.2989736570e-002 2.3714157641e-002 4.5542320407e-001
153 102 48
2 0 604 369.2036 -443.3977 1 604 50.9155 -538.0339
1.5595887109e-002 2.3824993847e-002 4.5629548393e-001
139 94 48
3 0 605 437.7849 -445.1628 1 605 124.3069 -547.4006 2 300 -105.2778 -501.6631
-1.5164844138e-002 2.3251909092e-002 4.4175122040e-001
133 105 69
3 0 606 -394.4758 -451.0674 1 606 -779.4896 -453.1055 2 301 -1007.4001 -253.3434
-1.4460752356e-002 2.3862738925e-002 4.4185826442e-001
154 124 76
3 0 607 -375.1672 -467.3809 1 607 -761.5587 -472.2927 2 302 -994.2037 -274.6730
-4.0095178506e-003 2.4065226896e-002 4.4764562822e-001
146 105 62
2 0 608 -86.2695 -464.0378 1 608 -445.4807 -504.0139
-1.3629576986e-002 2.5231254029e-002 4.4250160981e-001
142 98 47
3 0 610 -351.8228 -504.4360 1 610 -738.4569 -512.4111 2 304 -974.9833 -316.3396
-1.2717520791e-002 2.7218606994e-002 4.4380140039e-001
138 86 33
5 0 611 -325.7012 -555.7590 1 611 -711.3154 -567.1260 2 305 -948.1705 -378.2671 3 16 -1347.7261 -247.4337 4 19 -1359.8590 -54.5957
-4.4687045836e-003 2.9818986087e-002 4.4794397081e-001
103 65 34
3 0 612 -98.3457 -618.9199 1 612 -472.5276 -658.6958 2 306 -719.7126 -509.6958
-1.2919044472e-002 2.9971026859e-002 4.4404039883e-001
141 126 78
3 0 613 -330.9121 -631.2065 1 613 -722.4686 -641.6165 2 307 -967.1951 -449.4153
-1.3339057886e-002 3.0996485935e-002 4.4434360706e-001
140 143 118
3 0 614 -342.1973 -658.5774 1 614 -734.2662 -667.6909 2 308 -978.7681 -473.8911
-1.1601968149e-002 3.1447347541e-002 4.4510439313e-001
155 108 49
3 0 615 -294.2878 -669.9038 1 615 -683.8724 -684.4680 2 309 -931.8805 -498.2583
-1.1800589862e-002 3.2666418439e-002 4.4514918195e-001
147 106 54
3 0 616 -299.4419 -702.9087 1 616 -692.6926 -717.0647 2 310 -943.4307 -529.2207
1.4842608723e-002 3.3886003971e-002 4.5552646370e-001
160 114 63
2 0 617 418.6736 -715.3296 1 617 72.1768 -817.4197
-1.2905786130e-002 3.3554368675e-002 4.4519359649e-001
153 159 128
3 0 618 -329.7163 -726.4084 1 618 -723.9780 -737.7383 2 311 -973.2367 -545.1326
-1.1645062309e-002 3.3799262028e-002 4.4545883610e-001
142 130 88
3 0 619 -295.2190 -733.0679 1 619 -689.2334 -747.8252 2 312 -942.9885 -560.6526
8.1506840726e-003 3.6044696511e-002 4.5327945413e-001
144 100 54
3 0 620 241.0928 -777.8228 1 620 -122.8806 -858.4460 2 313 -399.2546 -769.2373
4.3154610475e-003 3.6201527545e-002 4.5266376385e-001
128 91 56
3 0 621 138.4136 -783.1282 1 621 -228.1296 -851.3794 2 314 -496.3650 -744.3643
-1.0764082384e-002 3.6379154501e-002 4.4651222581e-001
148 130 83
3 0 622 -270.3169 -801.6169 1 622 -666.0714 -818.6799 2 315 -924.5864 -635.4055
6.6867627083e-003 3.6969380751e-002 4.5313044918e-001
134 94 54
3 0 623 201.9648 -803.2236 1 623 -164.9846 -878.9148 2 316 -440.8677 -782.3279
1.1581961074e-002 3.7223955994e-002 4.5583690801e-001
144 98 50
2 0 624 331.4832 -803.9551 1 624 -21.3813 -896.0662
7.5919694528e-003 3.7467497781e-002 4.5377001019e-001
122 81 44
2 0 625 225.9622 -814.4792 1 625 -138.9270 -894.2822
9.0476469146e-003 3.7660043945e-002 4.5433592124e-001
142 95 49
2 0 626 264.6865 -818.7776 1 626 -97.8198 -902.7002
8.2173370671e-003 3.7823341703e-002 4.5415926118e-001
138 94 54
3 0 627 242.7222 -823.4255 1 627 -121.4722 -904.7168 2 317 -397.2417 -817.0891
8.2411317755e-003 3.8589219542e-002 4.5460111928e-001
143 96 50
2 0 628 242.9692 -842.8601 1 628 -120.1204 -924.7886
-1.0884196310e-002 3.8112657389e-002 4.4719807275e-001
148 122 80
2 0 629 -273.3550 -845.9529 1 629 -669.1355 -865.5793
1.0704870800e-002 3.9082494328e-002 4.5691757855e-001
154 111 59
5 0 630 307.5132 -850.2727 1 630 -43.7957 -940.4783 2 318 -311.3596 -868.5322 3 17 -814.8823 -826.2634 4 20 -977.9707 -684.2588
4.3345915538e-003 3.9212808678e-002 4.5380752134e-001
143 102 59
3 0 631 138.4150 -860.0579 1 631 -229.0632 -930.7742 2 319 -500.0488 -824.8071
-2.5556728003e-003 4.0989941155e-002 4.5100266851e-001
157 114 62
3 0 632 -46.0127 -916.0071 1 632 -433.0925 -961.8240 2 320 -706.2098 -818.4177
4.7649368117e-004 4.1406496379e-002 4.5256378956e-001
151 119 69
3 0 633 35.2771 -923.2109 1 633 -344.0806 -979.6960 2 321 -618.9351 -852.3313
-1.2552049807e-003 4.1648047205e-002 4.5193957403e-001
147 114 69
3 0 634 -11.2058 -931.0271 1 634 -394.3506 -981.7979 2 322 -668.2469 -845.8884
5.6249380614e-003 4.2092124991e-002 4.5580534374e-001
154 107 58
2 0 635 172.5930 -933.2012 1 635 -191.4868 -1008.3630
1.3370491216e-003 1.4769347554e-004 4.4372325908e-001
169 159 103
3 0 636 58.8975 184.9177 1 636 -260.3438 132.9843 2 323 -450.1948 249.5591
1.0578149147e-002 3.3394309478e-003 4.4583477937e-001
168 168 126
4 0 638 311.3513 97.5259 2 325 -226.2952 96.2644 4 22 -838.0126 237.4586 5 8 -1184.6516 369.5769
1.1907753447e-002 3.8002304629e-003 4.4660284311e-001
110 104 72
5 0 639 346.3574 86.7522 1 638 29.0930 1.9456 2 326 -186.8694 73.1561 3 19 -664.3279 98.6927 4 23 -813.8157 205.3756
1.3888735858e-002 4.4778864599e-003 4.4781962674e-001
134 119 80
3 0 640 399.2981 67.6871 1 639 87.8413 -22.8876 2 327 -128.2058 39.5663
1.3075065866e-002 5.1186603015e-003 4.4756973259e-001
106 96 65
3 0 641 377.6279 49.7482 1 640 62.5618 -38.0957 2 328 -155.0415 28.6285
-1.0011045721e-002 3.9721415939e-002 4.4842541939e-001
157 123 79
2 0 642 -248.8145 -887.7380 1 641 -642.0902 -908.6677
-1.2742731679e-004 4.1051543971e-002 4.5198157654e-001
146 113 68
3 0 643 18.9741 -914.1042 1 642 -362.7651 -969.1953 2 329 -638.5345 -839.6970
-5.5807918888e-003 4.0966273156e-002 4.5000908040e-001
167 127 67
3 0 644 -128.3679 -917.6602 1 643 -518.2217 -953.3784 2 330 -788.3590 -795.0667
-6.2006252305e-003 7.8769490821e-003 4.4029285995e-001
135 94 48
3 0 645 -148.3035 -28.3455 1 644 -507.4685 -58.9955 2 331 -724.7209 98.3036
-1.2291781417e-002 1.2415183286e-002 4.3888806310e-001
152 108 58
2 0 647 -317.7170 -154.9020 1 646 -692.9592 -165.8346
1.3027905312e-002 1.3839876749e-002 4.5493718095e-001
125 85 50
3 0 648 370.4890 -179.9863 1 647 76.7429 -271.7885 2 333 -116.2681 -215.9832
-1.5396939201e-002 1.4498069871e-002 4.3990697747e-001
161 121 70
2 0 649 -402.7292 -211.5249 1 648 -774.2660 -213.6648
4.2950150387e-003 1.5932310068e-002 4.5377811958e-001
118 77 37
2 0 651 137.6199 -237.7584 1 650 -165.7827 -303.0831
1.0920326657e-002 1.6398513247e-002 4.5534148631e-001
146 102 57
3 0 652 314.0374 -248.5089 1 651 16.2207 -334.9482 2 335 -176.8062 -268.1538
6.3860009474e-003 1.6789808484e-002 4.5454576745e-001
131 86 45
5 0 654 193.5979 -259.5800 1 653 -109.0908 -332.2869 2 336 -294.7783 -246.5543 3 22 -725.1100 -210.7611 4 24 -828.7991 -95.2001
1.4348043452e-002 1.7507634255e-002 4.5521838984e-001
132 89 48
3 0 655 405.6392 -277.6367 1 654 102.8071 -375.0398 2 337 -106.1746 -323.1636
1.4374019510e-002 1.9024009374e-002 4.5560198505e-001
132 87 46
3 0 656 405.8542 -318.5846 1 655 101.7336 -414.9973 2 338 -110.7742 -363.8674
-1.1502691731e-002 2.1058169407e-002 4.4255001667e-001
119 69 25
2 0 657 -293.3320 -388.3123 1 656 -670.2731 -404.7673
1.5629707448e-002 2.1870195426e-002 4.5648794693e-001
123 76 31
3 0 658 438.9993 -393.7856 1 657 131.0500 -494.8057 2 339 -88.4707 -448.8330
1.4906093335e-002 2.5056501750e-002 4.5586838910e-001
131 81 30
2 0 659 419.9844 -478.8418 1 658 100.1870 -579.3293
4.8106043082e-003 2.5041715099e-002 4.3757396672e-001
161 156 109
2 0 660 156.2156 -506.6365 1 659 -276.7476 -570.6772
-1.5088595025e-002 2.7472064596e-002 4.4322039338e-001
156 148 112
2 0 661 -391.1609 -564.4333 1 660 -778.4395 -567.4758
-1.4750094034e-002 2.8752896859e-002 4.4365218751e-001
147 139 107
2 0 662 -381.4924 -598.8118 1 661 -769.9579 -602.9592
-1.3703764961e-002 2.9735339750e-002 4.4398671047e-001
152 150 119
3 0 663 -352.6304 -624.4626 1 662 -742.7026 -632.6292 2 340 -984.0728 -437.9502
-5.6670120494e-003 3.0822677153e-002 4.4811268782e-001
128 90 51
2 0 664 -131.1292 -646.6692 1 663 -505.0774 -681.9192
1.2517755446e-002 3.4981326011e-002 4.5416475062e-001
147 117 64
2 0 665 357.6599 -747.6453 1 664 0.2710 -841.7288
-1.4303630215e-002 3.4884670851e-002 4.4636999949e-001
157 123 75
2 0 666 -366.9158 -761.2178 1 665 -755.7173 -767.1008
3.6395942509e-003 -3.0261466116e-004 4.4399178405e-001
192 188 146
4 0 667 122.2856 198.1749 1 666 -196.3142 138.5156 2 341 -389.8123 245.2939 3 23 -820.7562 296.0400
1.1848370317e-002 4.8543749013e-004 4.4713357187e-001
165 158 103
2 0 668 344.6074 175.3867 1 667 40.3110 93.2841
6.0762285302e-003 2.8355853569e-003 4.4360457080e-001
154 146 103
4 0 670 188.8508 111.2970 1 669 -142.1511 45.0398 2 343 -358.3855 144.5002 4 26 -929.5654 315.5856
-1.1898003978e-002 4.5782961135e-003 4.3942723394e-001
174 167 130
2 0 672 -306.4451 63.0366 1 671 -656.3386 48.7288
-6.7356640537e-003 5.6681212432e-003 4.3943688204e-001
135 122 85
3 0 673 -163.5269 31.2527 1 672 -521.0098 3.9677 2 345 -734.8488 163.7039
-4.7809241149e-003 7.4025845234e-003 4.4071908147e-001
131 93 49
